2023-05-12 09:22:08,367 p=9918 u=morteza n=ansible | ansible-playbook [core 2.14.5]
2023-05-12 10:00:36,434 p=15300 u=morteza n=ansible | TASK [Gathering Facts] ***************************************************************************************************************************************
2023-05-12 10:00:39,089 p=15300 u=morteza n=ansible | ok: [app1.sudoer.net]
2023-05-12 10:00:39,126 p=15300 u=morteza n=ansible | ok: [db.sudoer.net]
2023-05-12 10:00:39,139 p=15300 u=morteza n=ansible | ok: [lb.sudoer.net]
2023-05-12 10:00:39,509 p=15300 u=morteza n=ansible | ok: [app2.sudoer.net]
2023-05-12 10:00:39,552 p=15300 u=morteza n=ansible | TASK [default : echo variable to file] ***********************************************************************************************************************
2023-05-12 10:00:40,493 p=15300 u=morteza n=ansible | changed: [app1.sudoer.net]
2023-05-12 10:00:40,515 p=15300 u=morteza n=ansible | changed: [db.sudoer.net]
2023-05-12 10:00:40,554 p=15300 u=morteza n=ansible | changed: [lb.sudoer.net]
2023-05-12 10:00:40,591 p=15300 u=morteza n=ansible | changed: [app2.sudoer.net]
2023-05-12 10:00:40,602 p=15300 u=morteza n=ansible | TASK [default : print variable] ******************************************************************************************************************************
2023-05-12 10:00:40,630 p=15300 u=morteza n=ansible | ok: [lb.sudoer.net] => {
    "msg": "VAR_ADASPOLO"
}
2023-05-12 10:00:40,643 p=15300 u=morteza n=ansible | ok: [db.sudoer.net] => {
    "msg": "VAR_ADASPOLO"
}
2023-05-12 10:00:40,648 p=15300 u=morteza n=ansible | ok: [app1.sudoer.net] => {
    "msg": "VAR_ADASPOLO"
}
2023-05-12 10:00:40,659 p=15300 u=morteza n=ansible | ok: [app2.sudoer.net] => {
    "msg": "VAR_ADASPOLO"
}
2023-05-12 10:00:40,779 p=15300 u=morteza n=ansible | PLAY RECAP ***************************************************************************************************************************************************
2023-05-12 10:00:40,779 p=15300 u=morteza n=ansible | app1.sudoer.net            : ok=3    changed=1    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2023-05-12 10:00:40,779 p=15300 u=morteza n=ansible | app2.sudoer.net            : ok=3    changed=1    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2023-05-12 10:00:40,779 p=15300 u=morteza n=ansible | db.sudoer.net              : ok=3    changed=1    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2023-05-12 10:00:40,779 p=15300 u=morteza n=ansible | lb.sudoer.net              : ok=3    changed=1    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2023-05-12 10:01:43,255 p=15485 u=morteza n=ansible | PLAY [default actions on all hosts] **************************************************************************************************************************
2023-05-12 10:01:43,264 p=15485 u=morteza n=ansible | TASK [Gathering Facts] ***************************************************************************************************************************************
2023-05-12 10:01:46,124 p=15485 u=morteza n=ansible | ok: [app1.sudoer.net]
2023-05-12 10:01:46,144 p=15485 u=morteza n=ansible | ok: [lb.sudoer.net]
2023-05-12 10:01:46,156 p=15485 u=morteza n=ansible | ok: [db.sudoer.net]
2023-05-12 10:01:46,221 p=15485 u=morteza n=ansible | ok: [app2.sudoer.net]
2023-05-12 10:01:46,273 p=15485 u=morteza n=ansible | TASK [default : echo variable to file] ***********************************************************************************************************************
2023-05-12 10:01:47,456 p=15485 u=morteza n=ansible | changed: [app1.sudoer.net]
2023-05-12 10:01:47,473 p=15485 u=morteza n=ansible | changed: [db.sudoer.net]
2023-05-12 10:01:47,487 p=15485 u=morteza n=ansible | changed: [lb.sudoer.net]
2023-05-12 10:01:47,510 p=15485 u=morteza n=ansible | changed: [app2.sudoer.net]
2023-05-12 10:01:47,519 p=15485 u=morteza n=ansible | TASK [default : print variable] ******************************************************************************************************************************
2023-05-12 10:01:47,548 p=15485 u=morteza n=ansible | ok: [lb.sudoer.net] => {
    "msg": "VAR_DEFAULT_ROLE"
}
2023-05-12 10:01:47,569 p=15485 u=morteza n=ansible | ok: [db.sudoer.net] => {
    "msg": "VAR_DEFAULT_ROLE"
}
2023-05-12 10:01:47,570 p=15485 u=morteza n=ansible | ok: [app1.sudoer.net] => {
    "msg": "VAR_DEFAULT_ROLE"
}
2023-05-12 10:01:47,587 p=15485 u=morteza n=ansible | ok: [app2.sudoer.net] => {
    "msg": "VAR_DEFAULT_ROLE"
}
2023-05-12 10:01:47,702 p=15485 u=morteza n=ansible | PLAY RECAP ***************************************************************************************************************************************************
2023-05-12 10:01:47,703 p=15485 u=morteza n=ansible | app1.sudoer.net            : ok=3    changed=1    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2023-05-12 10:01:47,703 p=15485 u=morteza n=ansible | app2.sudoer.net            : ok=3    changed=1    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2023-05-12 10:01:47,703 p=15485 u=morteza n=ansible | db.sudoer.net              : ok=3    changed=1    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2023-05-12 10:01:47,703 p=15485 u=morteza n=ansible | lb.sudoer.net              : ok=3    changed=1    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2023-05-12 10:03:59,426 p=15827 u=morteza n=ansible | PLAY [default actions on all hosts] **************************************************************************************************************************
2023-05-12 10:03:59,438 p=15827 u=morteza n=ansible | TASK [Gathering Facts] ***************************************************************************************************************************************
2023-05-12 10:04:02,008 p=15827 u=morteza n=ansible | ok: [app1.sudoer.net]
2023-05-12 10:04:02,045 p=15827 u=morteza n=ansible | ok: [lb.sudoer.net]
2023-05-12 10:04:02,110 p=15827 u=morteza n=ansible | ok: [app2.sudoer.net]
2023-05-12 10:04:02,158 p=15827 u=morteza n=ansible | ok: [db.sudoer.net]
2023-05-12 10:04:02,202 p=15827 u=morteza n=ansible | TASK [default : echo variable to file] ***********************************************************************************************************************
2023-05-12 10:04:03,041 p=15827 u=morteza n=ansible | changed: [app1.sudoer.net]
2023-05-12 10:04:03,090 p=15827 u=morteza n=ansible | changed: [app2.sudoer.net]
2023-05-12 10:04:03,103 p=15827 u=morteza n=ansible | changed: [db.sudoer.net]
2023-05-12 10:04:03,221 p=15827 u=morteza n=ansible | changed: [lb.sudoer.net]
2023-05-12 10:04:03,233 p=15827 u=morteza n=ansible | TASK [default : print variable] ******************************************************************************************************************************
2023-05-12 10:04:03,278 p=15827 u=morteza n=ansible | ok: [lb.sudoer.net] => {
    "msg": "VAR_DEFAULT_ROLE"
}
2023-05-12 10:04:03,287 p=15827 u=morteza n=ansible | ok: [db.sudoer.net] => {
    "msg": "VAR_DEFAULT_ROLE"
}
2023-05-12 10:04:03,293 p=15827 u=morteza n=ansible | ok: [app1.sudoer.net] => {
    "msg": "APP1 HOST VARS"
}
2023-05-12 10:04:03,302 p=15827 u=morteza n=ansible | ok: [app2.sudoer.net] => {
    "msg": "VAR_DEFAULT_ROLE"
}
2023-05-12 10:04:03,418 p=15827 u=morteza n=ansible | PLAY RECAP ***************************************************************************************************************************************************
2023-05-12 10:04:03,418 p=15827 u=morteza n=ansible | app1.sudoer.net            : ok=3    changed=1    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2023-05-12 10:04:03,418 p=15827 u=morteza n=ansible | app2.sudoer.net            : ok=3    changed=1    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2023-05-12 10:04:03,418 p=15827 u=morteza n=ansible | db.sudoer.net              : ok=3    changed=1    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2023-05-12 10:04:03,418 p=15827 u=morteza n=ansible | lb.sudoer.net              : ok=3    changed=1    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2023-05-12 10:04:45,948 p=15982 u=morteza n=ansible | PLAY [default actions on all hosts] **************************************************************************************************************************
2023-05-12 10:04:45,960 p=15982 u=morteza n=ansible | TASK [Gathering Facts] ***************************************************************************************************************************************
2023-05-12 10:04:47,998 p=15982 u=morteza n=ansible | ok: [lb.sudoer.net]
2023-05-12 10:04:48,161 p=15982 u=morteza n=ansible | ok: [app1.sudoer.net]
2023-05-12 10:04:48,267 p=15982 u=morteza n=ansible | ok: [db.sudoer.net]
2023-05-12 10:04:48,329 p=15982 u=morteza n=ansible | ok: [app2.sudoer.net]
2023-05-12 10:04:48,375 p=15982 u=morteza n=ansible | TASK [default : echo variable to file] ***********************************************************************************************************************
2023-05-12 10:04:49,306 p=15982 u=morteza n=ansible | changed: [app1.sudoer.net]
2023-05-12 10:04:49,318 p=15982 u=morteza n=ansible | changed: [app2.sudoer.net]
2023-05-12 10:04:49,325 p=15982 u=morteza n=ansible | changed: [db.sudoer.net]
2023-05-12 10:04:49,431 p=15982 u=morteza n=ansible | changed: [lb.sudoer.net]
2023-05-12 10:04:49,440 p=15982 u=morteza n=ansible | TASK [default : print variable] ******************************************************************************************************************************
2023-05-12 10:04:49,484 p=15982 u=morteza n=ansible | ok: [lb.sudoer.net] => {
    "msg": "VAR_CMDLINE"
}
2023-05-12 10:04:49,503 p=15982 u=morteza n=ansible | ok: [db.sudoer.net] => {
    "msg": "VAR_CMDLINE"
}
2023-05-12 10:04:49,507 p=15982 u=morteza n=ansible | ok: [app1.sudoer.net] => {
    "msg": "VAR_CMDLINE"
}
2023-05-12 10:04:49,518 p=15982 u=morteza n=ansible | ok: [app2.sudoer.net] => {
    "msg": "VAR_CMDLINE"
}
2023-05-12 10:04:49,616 p=15982 u=morteza n=ansible | PLAY RECAP ***************************************************************************************************************************************************
2023-05-12 10:04:49,616 p=15982 u=morteza n=ansible | app1.sudoer.net            : ok=3    changed=1    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2023-05-12 10:04:49,616 p=15982 u=morteza n=ansible | app2.sudoer.net            : ok=3    changed=1    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2023-05-12 10:04:49,616 p=15982 u=morteza n=ansible | db.sudoer.net              : ok=3    changed=1    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2023-05-12 10:04:49,616 p=15982 u=morteza n=ansible | lb.sudoer.net              : ok=3    changed=1    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2023-05-12 10:07:23,722 p=16284 u=morteza n=ansible | PLAY [default actions on all hosts] **************************************************************************************************************************
2023-05-12 10:07:23,733 p=16284 u=morteza n=ansible | TASK [Gathering Facts] ***************************************************************************************************************************************
2023-05-12 10:07:26,249 p=16284 u=morteza n=ansible | ok: [app1.sudoer.net]
2023-05-12 10:07:26,301 p=16284 u=morteza n=ansible | ok: [db.sudoer.net]
2023-05-12 10:07:26,311 p=16284 u=morteza n=ansible | ok: [app2.sudoer.net]
2023-05-12 10:07:26,439 p=16284 u=morteza n=ansible | ok: [lb.sudoer.net]
2023-05-12 10:07:26,483 p=16284 u=morteza n=ansible | TASK [default : echo variable to file] ***********************************************************************************************************************
2023-05-12 10:07:27,403 p=16284 u=morteza n=ansible | changed: [app1.sudoer.net]
2023-05-12 10:07:27,430 p=16284 u=morteza n=ansible | changed: [db.sudoer.net]
2023-05-12 10:07:27,447 p=16284 u=morteza n=ansible | changed: [app2.sudoer.net]
2023-05-12 10:07:27,480 p=16284 u=morteza n=ansible | changed: [lb.sudoer.net]
2023-05-12 10:07:27,491 p=16284 u=morteza n=ansible | TASK [default : print variable] ******************************************************************************************************************************
2023-05-12 10:07:27,533 p=16284 u=morteza n=ansible | ok: [lb.sudoer.net] => {
    "msg": "LB HOST VARS"
}
2023-05-12 10:07:27,551 p=16284 u=morteza n=ansible | ok: [db.sudoer.net] => {
    "msg": "DB HOST VARS"
}
2023-05-12 10:07:27,555 p=16284 u=morteza n=ansible | ok: [app1.sudoer.net] => {
    "msg": "APP1 HOST VARS"
}
2023-05-12 10:07:27,567 p=16284 u=morteza n=ansible | ok: [app2.sudoer.net] => {
    "msg": "APP2 HOST VARS"
}
2023-05-12 10:07:27,685 p=16284 u=morteza n=ansible | PLAY RECAP ***************************************************************************************************************************************************
2023-05-12 10:07:27,685 p=16284 u=morteza n=ansible | app1.sudoer.net            : ok=3    changed=1    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2023-05-12 10:07:27,685 p=16284 u=morteza n=ansible | app2.sudoer.net            : ok=3    changed=1    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
